@id,@lon,@lat,name
7136984312,21.7183241,42.1355015,
7136985001,22.4106711,41.9183095,
7136990185,21.7176202,42.1340408,
7136990186,21.7208797,42.1351817,
7137016893,21.7104160,42.1360872,
7137032238,22.5046626,41.8825762,
7137039494,22.4102526,41.9203947,
7137039495,22.3955590,41.9046534,
7137056772,21.4618738,42.0038552,
7137063836,21.4427040,42.0134867,
7137078903,21.4276070,41.9937895,
7137091823,21.3974984,42.0024787,
7137106710,21.4341214,41.9916024,
7137143985,21.4550178,41.9881150,
7138812609,21.4304630,41.9941588,
7138828587,21.4838556,41.9844901,
7138849110,21.5008435,41.9957810,
7138855081,21.4414426,41.9928708,
7138883012,21.4438029,41.9771994,
7138995761,21.3925052,42.0045231,
7139002051,21.5432393,41.9941475,
7139048848,21.5159734,41.9392781,
7139048849,21.5156427,41.9391212,
7139054635,21.4079598,42.0028088,
7139055367,21.3745188,42.0072387,
7139194652,20.8044057,41.1133861,
7139269171,20.6831169,41.1812834,
7139401725,20.8125112,41.1241871,
7139444252,21.3216605,41.0245618,
7139448193,21.3346273,41.0317670,
7139459488,21.3139931,41.0274201,
7156295393,22.1853265,41.7472190,
7156296325,22.1916063,41.7376614,
7156621980,22.2007596,41.7498856,
7156627287,22.1919425,41.7435175,
7156744565,22.6449327,41.4381344,
7373084426,22.2007293,41.7498743,
7373084427,22.1999451,41.7495888,
7373084428,22.1992893,41.7492156,
[card-number],21.4259145,41.9995060,Фероинвест
